"開學三個星期，就如小孩在聯絡簿上所說：班上漸漸上了軌道，知道什麼時候該做什麼。雖然說還是一樣很混亂...因為某些原因，一個星期加上課輔竟然有20節課，這明明是專任的鐘點，可是我明明是導師啊: ( 不過嚴格來說，相較於備課，反而是要掌控一個班級比較困難。譬如說去研習個兩天，據說校長就來敝班關切一次，生教來罵個兩次，學生有送訓導處，也有去輔導室的，你們就是一天不能沒大人對吧？每天回家總是班務haunting 坐在電腦前一個字也寫不出來，都不知道論文要怎麼見老闆。父老不在江東也在彰化，要怎麼才能定靜安慮得呢？(寫這段當每日抄寫，告訴小朋友這是《大學》裡的句子，小朋友問：「所以這是大學教的？」此《大學》非彼「大學」啦！)生活中的小確幸：1. 孩子們漸漸知道要迎合導師，教室佈置投票自動出現柯南、哆啦A夢、足球等選項，還有人提議要貼一窩寶寶的照片: P 忙了兩個星期的第八節，終於快完成了！結果學生接下來第八節就要開始考試了...他們還真是沒有四點就回家的命 2. 高關懷的學生家開便當店，去了一次之後孩子每天問我要不要去她家吃晚餐？3. 亞斯伯格的孩子每天早上第一件事是告訴我他搭幾路公車來學校，回家前會先來報備等會要坐哪班公車。連假前竟然告訴我：「老師，如果休業式那天是半天的話，我帶妳去坐12路公車。」 (那我不就要跟你坐到中和嗎?還得自己坐車回來) 開學不到一個月，就已經計畫到休業式了！真是個深思熟慮的孩子...4. 天使班計畫之終於在教室佈置完的第八節騙導師班小孩去踢足球了！不知為何捕不到魚的網，卻是小孩第二天聯絡簿心得中最回味的遊戲。(三進學長他們之前到底是怎麼抓到大家的?) 為了保護學校的玻璃，還特地買了四號的低彈跳球。很多孩子是第一次踢球呢！脫韁的野馬第一次合法在草地上奔跑，十幾個人搶一顆球，誰也傳不出去，單純地就像第一次碰球的自己。倒不是和孩子們玩球滿足自己的私心，而是像孩子自己說的：「昨天班上踢球之後感情有變好。」那就夠了...5. 開學第一個禮拜過於崩潰，天主終於派了我的天使來撫慰我。就憑那一點能量，再困難也要撐過去。Tomorrow is always a fresh day, with no mistakes.",0,1,1,1,0
一定要相信，茫茫人海中有一個人有那個心，陪你走那一關,0,1,1,1,0
How often does Monica make chocolate? She makes chocolate twice a year. She seldom makes chocolate.感覺就可以教頻率副詞...七夕已經過了好一陣子，終於趕出巧克力了！依舊沒有對象的情人糖，願送給有緣人一點點甜蜜祝福。份量不多，一人一顆，意者請留言預約，Monica將親自送到府上: )Dear 706 一個班有11個小孩愛打籃球，我該不會教到了個體育班?要是這11個學生喜歡的是足球，我應該會覺得我教到天使班吧？ 那麼乾脆計畫推動讓剩下22個學踢球好了(誤)未來的這三年，也許會很挫折，但也許也會有意想不到的收穫。Monica與孩子們一起努力吧: ),0,1,1,1,0
"第一天的導師，一整天神經緊繃。害怕自己丟三落四，害怕無法駕馭學生，害怕孩子發現我是個菜鳥，害怕突如其來的不知所措。特殊學生第一天就在集合時被生教組長叫去罰站，只能在一旁猶豫是否該和組長討論孩子的狀況。高關懷孩子一早沒吃早餐昏眩後倒在保健室，被列為重量級的學生果然早自修後就被教育班長偷偷告狀。Monica妳還可以再崩潰一點啊！還是有好事發生，抽到四間新的廁所，應該比較好打掃。Autism spectrum ，特教組說這個個案是可以溝通的，今天很明顯地看出他的固著行為，但目前還可以處理。To be highly cared 小帥哥是運動高手，參加過三種運動校隊，其中一種還是足球！所以，我們應該有東西可以聊吧?所以，為自己加油吧！事情一定沒有想像中的那麼糟，真正的糟，妳現在也還沒想到，對吧？Everything happens for a reason, and chances are that it would be a good one. Keep fighting !",0,1,1,1,0
2013.08.16彰化夜跑俱樂部 與爸爸: ),0,1,1,1,0
Oops！今年還沒做巧克力！今天才回家，這幾天去買材料吧！復職之後就可以做巧克力當小朋友的獎勵了: )每年的情人節加七夕發一篇文，好像已經成了一種習慣？前幾天參加樹林閃光夜跑，提早適應帶導盲犬出門的日子。以七夕為主題，男孩配有綠色眼鏡，女孩加上蝴 蝶結髮飾，電池打開好亮眼。人人套上螢光手環，閃閃發光，連補給站的糖果都是愛心型的。從鳴槍開始一對對手牽手向前奔跑，體力不支的女孩由男友親自揹到終 點。情侶檔綁紅線兩人三腳趣味競賽，心型許願版掛上只有兩人知道的愛情密碼鎖，親友團備妥氣球、花束、大看板I love U，等著公主說Yes。從樹林跑到鶯歌來回，折返點還是造型鵲橋，一個人，見證了幾千對愛情。由衷盼望，有情人終成眷屬: )媽媽問我跑那麼久是省了多少車票，算一算樹林到鶯歌坐火車來回好像也只要28塊，真是「做不夠車錢」啊！前兩天第一次參加台北女子足球練習，好久沒踢球了 > < 教練兩歲半的女兒是整場的焦點，小小年紀就想追著球跑，教練想著送她到晨光訓練，可惜晨光最小的也有四歲，女孩們搶著說要讓小睫寶打破紀錄：「會走路就可以踢球了！」教練：「帶她比踢球還累！」好希望以後也可以帶著自己的寶寶去運動，什麼球類都好，看著孩子跑來跑去，那樣的累，必定是心頭上甜蜜的負擔。所以先找個伴吧: )或許今天真的是一個羅漢腳特別感到孤單的日子。不過，總覺得在這麼浪漫的一天，只要看到fb上有同學好友的sweet pictures，就會為了他們感到幸福。婚紗、新生兒、大餐、國外旅遊，還有什麼慶祝方式我沒看到呢?「蒹葭蒼蒼，白露為霜，所謂伊人，在水一方。」美女國文實習老師上了詩經，下課同學跑去問老師：「怎樣才知道那個人是對的人呢？」老師分享了大二那年的與男友的電話對話。老師男友：「我要去還書給師大的同學，順便去看妳，妳有沒有空？」老師：「我沒聽到，你再說一次。」老師男友：「喔~我要去看妳，順便還書給師大的同學，妳有沒有空？」對的人，要遇到，也要培養。不管道路再阻再長，屬於妳的人，有一天一定會出現。七娘媽的生日，就算沒有人陪，還是可以真心祝福天上地下的牛郎織女吧？七夕情人節快樂！,0,1,1,1,0
<國中生的父親節> Monica：「今天是八八節，你們回家要跟爸爸說父親節快樂！」學生A：「八八節為什麼沒有放假？」學生B：「八八節有什麼用？八八節才送兩顆寶石。」學生C：「對嘛！八八節應該要送88顆寶石。」學生D：「今年是2013年，應該要送2013顆！」孩子，你知道嗎？你的爸爸，是365天都沒有放假的。你的爸爸，是3102顆寶石都比不上的。抱抱你的爸爸吧 ！他已為你蓋了一座愛之塔~林澄洲 林俊偉父親節快樂: ),0,1,1,1,0
我想為這個回台中 我說真的> < ,0,1,1,1,0
今天結束這學期的全部課程了，雖然還有紙本報告如今仍不知身在何處 心裡有種又充實又落寞又如釋重負的詭異感覺 只是有點不敢相信，當初大家互相打氣說再撐一下再撐一下，然後就真的撐著熬著就到期末了 ......雖然還有紙本報告XD 和新朋友熟悉了，和新環境熟悉了，也和這個小小的窩熟悉了，到目前為止算是平安地通過一個關卡了吧 希望2014年一切都會更好，也希望我身邊的人都能平安喜樂，獻上遲來的新年祝福,1,1,1,1,1
在壓力中找到自己的步調，找到快樂的方法,1,1,1,1,1
和陪我度過台北新生活的 吳岱螢 一起 謝謝妳和我一起適應這樣的新生活 和我一起經歷了很多第一次的經歷 一起吃了很多美食紓壓 然後還一起被妳表哥騙去跨年 煙火看個三分鐘 擠在車陣裡大概有個三年吧我想 哈哈 2014年繼續加油 — 在禾丰烤炭火燒肉 ,1,1,1,1,1
12/19/13 聖誕趴 有個人說要做怪表情 果只有他做了@@ 李柏緯你這算是被集體出賣嗎XD,1,1,1,1,1
覺得恐怖。,1,1,1,1,1
結束報告後好多了 早上突然覺得很緊張><,1,1,1,1,1
我的書桌旁邊堆了一疊書在等我,1,1,1,1,1
好~~ 明天下樓挖挖信箱,1,1,1,1,1
忙到無法過聖誕節的聖誕節 但幸好還有朋友陪伴互相支持鼓勵打氣 謝謝有人鞭策我出門XD 還有溫馨的小點心 再一下下，就快要撐過去了 祝大家聖誕快樂^^,1,1,1,1,1
對面房客忘記帶鑰匙被反鎖，大半夜的對方一時也不知道要怎麼辦，半夜找鎖匠也真的是蠻貴的 記得上次我也忘記帶鑰匙出門，當時真的很驚恐，記憶猶新，想想現在特別還是半夜，對方應該也很慌張，我也剛好還醒著，就想說看看可不可以幫什麼忙 然後......就悲劇了XD 對方上網查了些方法，跟我借了些工具，其中包括我的鑰匙 聽他敲敲打打的大約經過了一小時之後，對方敲開我的門跟我說 「我把妳的鑰匙弄斷了......」=口=!!!!!!!! 鑰匙真的斷得超徹底的，我實在不知道是怎麼弄的 而且老實說我覺得.... 超好笑的XDDDDDDDDDD 尤其配上對方超級手足無措的表情 結果還是找了鎖匠XD 但是我得重打一份鑰匙= =,1,1,1,1,1
因為一直看不懂理不出頭緒，看著時間越來越近，緊張到發燒拉肚子，然後因此浪費掉更多時間，結果無法依預期地完成，幸好還是堪堪地闖過一個小關卡，雖然整個過程都很心驚膽顫T T 謝謝大家今天一直鼓勵我幫我出主意>< 被指出很多不足的地方，希望可以慢慢改善，然後試著調適心情 加油:D — 覺得意志堅強。,1,1,1,1,1
(半夜了，所以來個無聲吶喊),1,1,1,1,1
回到租屋處，坐在床邊沉澱一下後覺得挫折感還是很大 感覺眼淚快掉出來了趕緊爬起來刷刷浴室，洗洗衣服，擦擦地板，做些瑣碎的事情後，再度坐回床邊，突然又覺得這也沒什麼，繼續努力增進自己才是最實在的，雖然速度慢了一些，但是至少每一小步都要穩穩地踏實，就算笨拙了一些也沒關係 可能是我今天收到了很溫馨的小禮物，所以心情恢復地特別快 果然禮拜二下午都會有很多感慨:D — 與 Debbie Chang,1,1,1,1,1
慢慢地變成一種習慣了 禮拜二上完無敵緊繃的語法學晚上，就是要帶著耳機，無限循環手機裡的音樂播放清單，用很慢的步調走在人行道上，和馬路上熙熙攘攘的人潮擦肩而過，到任何一間大賣場來回晃著，然後再走進路上某間小吃店，一個人享受晚餐，整理好心情，回家後繼續努力 大賣場真的好治癒啊，就算什麼都不買也會很開心,1,1,1,1,1
學弟妹的公演 大家多捧場喔:D,1,1,1,1,1
大半夜的，assignment弄到一半，突然有點感傷，索性放下paper，翻了翻相機裡的照片 雖然叫妳們不要哭，但其實我回來的路上自己也有數度想要落淚的衝動 果然還是很想念 有王琬晴可以勾著手走路，有Hungwen Chen可以分享意見，有黃思嘉可以撒嬌，有ChuChun Hsu可以欺負，有吳岱螢可以吐槽，有賈甄甄可以又欺負又吐槽 (誰叫妳沒來台北XD) 的日子 但是時間一直在前進，我們也要好好經營當下和未來，回憶就把它放在腦海裡，偶爾拿出來細細品嘗一番，微微一笑，然後繼續加油，因為還有更多回憶會被創造出來，在未來每個又再相聚的時候 合照只有這張，只能放它了，幸好大家都很美，只有我最醜XD,1,1,1,1,1
在露臺上往下眺望的時候，看到一個男人胸前背著相機和女伴相攜走過去 友人A於是問我們: 你們會想要跟背著單槍的男生交往嗎? 友人B:.......是單眼吧 我絕對不會說友人A是 吳岱螢的,1,1,1,1,1
面對它，解決它,1,1,1,1,1
我剛剛打報告打到一半，想推個眼鏡，結果眼鏡左邊的腳斷掉了 我很樂觀地想說；「哼哼哼，不要緊，我有另一副眼鏡！」 結果悲劇，放在台南沒帶上來 又很樂觀地想說：「哼哼哼，不要緊，我有隱形眼鏡！」 結果又悲劇，隱形眼鏡沒了 不要緊，我還是很樂觀地，我帶著缺了一隻腳的眼鏡打完報告了 雖然他一直歪成45度角橫掛在我的鼻樑上,1,1,1,1,1
"要睡著前突然想到還沒回覆大家的祝福 好突然, 23年ㄧ下就過了 出現在這23年中, 每個不同時期的你們, 我收到你們的祝福了 我現在很努力,在為未來的更多個23年奮力不懈 雖然過程少不了驚慌害怕, 有時也很無力無助, 但是還有更多的充實感 謝謝這23年出現在我身旁的你們, 謝謝你們和我創造共有的回憶, 謝謝你們的祝福 我會繼續加油的! 生日快樂 大家都快樂",1,1,1,1,1
耶賢姊，莫非是可憐沒人愛那種(哭倒) 佩佩姊，真的好久好久了欸...還是我們就安排私人行程幽個會啊 白姊(還是妹?)，畢竟見不得人吶~~~ 蔣哥哥，我也好想要跟光劍照一張 Evangeline: 那麼驚訝啊(抓頭) Leo: 好久不見!!快回來找大家吃飯聊天! 龜山唉呦：還是就跟姊一起私密幽會(是要多私密),1,1,1,0,1
龍哥息怒(跪) (是說我真的很想聽看看那場演講啊......!) 學姊，有機會跟妳說說整個過程，也想順便跟學姊請教其他問題了(雖然也不是什麼大不了的事啦......),1,1,1,0,1
與其說是被N1難死，不如說是差點被鼻塞塞死。但也練就了在口罩裡頭用鼻子吹泡泡的功夫。重點是，公館看感冒的話有甚麼推薦的診所嗎......,1,1,1,0,1
關於政大英文系（或說大部份英文系）文學課被越砍越多一事，我覺得此風實在不可長，因此決定要投個書給主任跟院長了。希望不論系友或非系友，只要關心此事、也有興趣寫個短文的麻煩聯絡我。我希望一週內可以先送出一些（又或只有我一篇）上去。謝謝！,1,1,1,0,1
看到學生考前焦慮爆發不禁覺得⋯⋯挺___的（充滿憐憫心）。,1,1,1,0,1
久沒看戲，近期看了兩部作品都覺得有很值得推薦的地方，其中一部是台南人的《安平小鎮》。今天下午跟晚上在新舞臺都還有演出，如果願意花些時間跟金錢看戲，這部會是挺好的選擇。雖然在劇中鄉愁難免被物化，但若能把一個故事說得樸實、說得令人動容，那又何妨呢？至於「看戲」，總是要看些「非舞臺不可」的元素，這一點我覺得第一幕的導演手法跟音樂則搭配得非常引人入勝，也算值回票價了(甚至願意再看一次第一幕)。不知道在這邊簡單寫個幾句能起多少宣傳作用，總之，若各位今天突然想進劇場看個什麼的話，可以支持一下這個作品啦......(唉，這時難免感受到評論之卑微由......),1,1,1,0,1
雖然編曲難免讓人想到蓋西文、MV難免紅磨坊(以上兩點特別是在各自結尾處)，但論編曲及旋律的精緻(聽那活靈活現的游移)，讓人真的不知道台灣流行樂錢都砸去哪裡。明明優秀音樂人那麼多。今天若是椎名林檎的〈迷彩〉你說她非主流那就算了，這是IU欸!!!(大叔魂),1,1,1,0,1
椎名林檎怎麼這樣啊!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!(一夜吶喊 喊完就算),1,1,1,0,1
人一生中可以有一連串危機，但有的危機僅是過眼雲煙，有的卻是烙在身上一輩子。人生是否因此危機四伏？啊，這也得讓「危機」成為身外之物才行。像是聲音這玩意，已不是「身陷危機」的範疇、而是「聲」陷危機的死胡同。「聲線」？那太悲慘了，不適合南部的陽光。又有誰說了，人在南部、南部有陽光，一切就非得依從陽光不可？說到陽光，有人總愛講「見光死」，那是種「鬼」的假設。偏偏「鬼」總有其十八般武藝成為最浮動的表面。知道嗎？現在已經是表面當道的時代了。打水漂不曾在我童年佔有任何地位，我第一次打水漂已經是大學二年級暑假的事。打水漂怎樣算結束？進入深度時就是結束。聲音跟身體誰先死？這問題還要考慮嗎？「幻想朋友」這回事我是從卡通看來的，說是小孩都會在心中捏出一個形象，和那形象對話、相處、「交朋友」。似乎是到七歲前，這種現象都還算「正常」。我 忘了自己有沒有交過幻想朋友，但我一直到現在的確是不斷被一種幻影尾隨。那幻影該怎麼形容好：首先你得進入夢境，看到自己拿著清透亮紅的氣球。然後你以身 為自己的眼光透過氣球向太陽望去，感到刺眼、一種被「緩衝」過的刺眼，刺眼的瞬間你閉上眼睛看到了太陽的負片顯影，然後又因為這種顯影效果讓你得以瞬間站 在太陽的角度看你自己。那是你自己的形象，夢裡的你成了雙重影像。或許這就是對於自身所有可能性的開創；也可以是幻想朋友曾經存在的證據。似乎已經和你一點關聯也沒有了，但又不時出現來騷擾一番。鬧鬧就走，徒留一陣總是慢半拍的喧鬧。安穩拿到十二學分，幾乎天天過著趕進度至上的日子；雖然有點辛苦，倒也讀得開心、讀得充實。社交生活少了點，與陌生人談話的機會（意即，打電話訂餐廳）更是屈指可數。算了，不用伸手了，根本就沒有。暑假開始了，整個人的生理時鐘不算完全調到休假心態，但至少心情上還算輕鬆愉快。把一些看了開頭的小說或散文或只看片段的電影都清理掉，順手也買了一點想看 的書。的確，聽起來還不像有增加任何一點社交生活。但至少睡夢中遇到庭堅的話他應該還不會以「面目可憎」為由拒絕和我談話。以往都透過一次又一次的朋友聚會場合把時間給標記起來，這學期以來這招就完全失效了。那還剩什麼？這時身體就算派上用場了。證據：頭髮又該剪了。「你好，我想預約剪頭髮的時間，請問X明天有空嗎？」「明天的話X都約滿了。」「那後天呢？」「後天可以，小姐您要約幾點，要消費什麼服務？」這句的衝擊有兩重：一、難道開宗明義的「剪髮」底下還包括了更深層的暗示，比如說剪的髮不是頭髮整體，而是髮尾，所以對方必須再次詢問？二、我太過鬆懈了，所以太久沒聽到的「小姐」一詞又出現在電話裡頭。（在此出現的第三點，屬於「鬼」的第三點：你聲音那麼陰柔，我都聽得出是男性了。這是下戰帖嗎？）南方夏日赤炎炎，心中田水冷冰冰。料是對方聽出我語中尷尬了，但下一句仍舊：「那我跟小ㄐ……跟您確認一下，」以下省略。人生危機能有幾重？那人聲危機算不算危機──大概都是對方的危機了，我動的是扼殺溝通可能的開關。忘了說，幻影可以是聲音。這跟朋友在捷運上被誤認作孕婦比起來，誰比較糗？啊，至少我仍有機會不露臉。2013.7.5,1,1,1,0,1
我對當兵（註：國防部，與內政部無涉）的概念是：總是會退伍，加起來的時間甚至抵不過一本年曆，說痛苦也不過是牙一咬就能過的事。國家逼著你做些你 平常不會做的事，其實是讓身體與大腦間定型了二十多年的協調（或是兩者間的主從關係）徹底重組一次。讓身體的重要程度比大腦多一些，瞬間所有事情都變得更 「簡單」。有體力、沒體力；服從、不服；管教、聽從。完全是結構能解決的事情。偏偏人生來就是個後結構主義者，所以當兵這事就變得複雜了些。再 怎樣的折磨或痛苦、屈辱或不堪，現在回頭過去看就會發現，時間畢竟是客觀的，即便在那當下秒針的每個跳動都是讓人難以置信的紮實。以為時間走得慢，事後就 會覺得其實沒什麼；而它正客觀跳動時，卻似彈指瞬間把所有當下捲進洪流裡。時間是跳動的洪流；因為它跳動，使我們可以力圖穿越時間的空隙，雖然這往往是透 過想像得來的幻覺。發呆不失為一種策略，可以透過虛空填補時間的虛空，只可惜兩種虛空少有擦出火花的機會。或許是好事：那火花似乎是種證照，告訴你：你不 正常、不理性、去藝術那兒走走看看有沒有你的房間躲起來罷。當兵則是完全否定了上述的事實，所以一切好談。當兵整段時間在 回憶裡可以說是一張照片：羅蘭巴特觀念裡的照片，而不是班雅明的照片。巴特的照片裡沒有過去、沒有未來，只有當下、作為當下的過去；班雅明的照片裡則是三 者兼具。我們很幸運能以讀者的身份來選擇記憶裡的那段時間到底是什麼。照片。電影。小說。詩。偏偏是照片，偏偏是一些你知道怎麼也修不了圖的照片。而當兵以外的時間我們都在等著變成班雅明的照片。「認命」一詞因此不該用在像「當兵」這種明知有結尾卻以為它綿延不絕的事情上；我們認的是同時包含過去、現在和未來的「命」。自始至終就是等待最後一刻，也認知著最後誰也躲不了一死，所以搶著說「我認了」。或許這就是去年的某個瞬間我得到的結論：我認了。能說這句話也是種福氣。但這或多或少需要一點勇氣，畢竟，很多在外人看來一目瞭然的事情我們徹頭徹尾蒙昧而不自知，或不願意自知：有誰想打破平衡呢。一句話點評：機器人式的生活終於可以暫時告一段落了啊啊啊啊啊啊啊啊啊啊。結果整篇主旨變得像劉墉的某本書名。其實我只是想說為何我感受不到那股暑假到來、一切如釋重負的感覺呢（抓頭）。買宵夜去。然後看看咱國家最近進步到哪個神話國度去了。啊，恭喜考完專業考的各位啊！,1,1,1,0,1
論文裡為了牽就時代雜誌的寫法，把KSK寫作KZK，但無論如何我已經習慣了KSK近十年了。專輯上寫的也是KSK。不知到底是哪個環節造成發音與 名稱的差異了──雖然在論文裡我把它稱作紙本之不可信任。大概是德希達那種，永遠都指不著一個穩定的靠山。那本時代雜誌可是一出刊我就買的，當時英文程度 完全駕馭不了那樣的難度，幸虧有中文對照。兩千零三年的事，國三，我弟現在的年紀。在那之前我幾乎不聽流行歌的，連音樂劇都有點嫌粗糙，覺得那不過是寫不出歌劇的人妥協出來的產物。也因此到現在聽到有人會把音樂劇講作歌劇，心裡難免疙瘩。都十年了還這樣狂熱，看樣子自己根本沒長進多少。最 一開始是在半夢半醒間。國三週末補完基測衝刺班後我會在車上小盹，然後再去上鋼琴課。是黃子佼的廣播吧，專門介紹日本流行音樂的。（附帶一提，當時韓國的 流行勢力才準備崛起而已，在台灣主要還是以「哈日族」居多──哈日哈韓這樣的說法到現在竟然還不帶一絲古板味，著實讓人驚訝。原因為何，有請後殖民研究專 家來解答了。）鋼琴課前的小盹總是帶點緊張入眠，深怕本來就練不熟的曲子（常常是徹爾尼等流）彈得跟沒練過一樣、更怕自己花了時間練的曲子在老師面前彈得 連滾帶爬的，莫札特彈成普羅高菲夫云云。那天小盹一邊聽到廣播傳來的是銅鑼敲打聲、還佐著笛子聲自顧自的吹奏旋律，好似那陣鑼鼓敲打與他無關，笛子的世界和鑼鼓的世界同時並置。耳邊傳來佼佼一邊評論說「她的歌還是一樣特別」，或是這類的形容。忘 了多久之後，在電視上正式與她照了面，那首歌的歌名有點長，叫〈莖～諸侯出遊篇〉。對於一個只聽古典音樂的小毛頭來說，如果能在流行歌裡聽到大量的弦樂或 管弦樂配置，大概就覺得那首歌很了不起了。「不錯嘛這首歌」──的確如此自命清高、狗眼看人低。什麼無聊的流行歌、什麼罐頭節奏罐頭歌聲。我一直認為，有 的歌手在灌錄唱片時只要照節奏念歌詞就好，然後電腦就可以把那些聲音變成風靡大小夜店的電音舞曲了。然後我還在夢想哪一天可以把普羅高菲夫像呼吸般彈出來。現在一想，才覺得這根本就是生活過太好的人才會有的渴望。猶記當時國中班上還有著彼此交換CD聽的風氣，而且裡頭都會附上一張自己寫的介紹文章。我不敢說自己首開這種風氣，但至少就現在而言，也算充滿人情味的做法。我忘了當時有沒有逼誰聽荀白克的《月宮小丑》，有的話那還真是辛苦你/妳了。也記得椎名林檎發行了《加爾基　精液　栗子花》之後，我有多瘋狂的拼命想把這張唱片借給別人聽。發音其實是「Karuki Za-menn Kurinohana」，但專輯上把縮寫寫作KSK。這張專輯從2003年2月23日發行至今也接近十年了。十年的經歷，遠遠看來其實還沒什麼好談的：國中、高中、大學、當兵、研究所和研究所。還有看到弟弟到了當年自己的年紀，原來我們做事和思考風格相差了十萬八千里。當然之間也伴隨了相遇和離別，有的是生與死之間的差別。而對於這張「到現在在我心中排名仍然是第一名」的專輯，眼看就要發行滿十週年，竟然內心產生了一種瘋狂歌迷才會有的焦慮：angst，差不多是這種程度。不做些什麼可能會遺憾終生，也不能狂喊「哈雷路亞嗆斯」的焦慮。於是這種焦慮併著外文所研究生或許應該隨時保持在心裡的焦慮，兩者一同在學術研討會中找到藉口了。藉口就是，如果我可以在研討會中跟別人聊聊這張專輯，又如果這的研討會辦在國外，機票又有學校可以分擔，何樂而不為呢？反正將來沒機會去念書，去那邊發表個十五分鐘，當作撒野，也好。我 不知道這個名叫「Harvard East Asia Society Conference」的碩博生學術研討會到底骨子裡想找的是誰來發表，或者他們想尋找的亞洲是怎樣的亞洲；但對我這個歌迷來說，研討會的本質是什麼好像 也不太重要。我想光是打出哈佛這個招牌就夠讓人目眩了。於是秉持著學界裡大家都很討厭但又爭相採取的「把一切寫玄」的策略，順利通過大綱的審查，月底可以正大光明的請假，出國當歌迷了。或許我該做個牌子，上面寫著：「椎名林檎《加爾基　精液　栗子花》發行十週年紀念活動　開催」。大家都喜歡把巧合當作命中注定，但這兩種東西本質上完全抵觸。論文發表的日子是2013年2月23日，正好是專輯發行十週年整，不多也不少，除非你要算進時差。好巧，根本就是注定。「把巧合當作命中注定」，悲觀的人覺得是世界末日，樂觀的人認為是生命的美好。上了一個學期的德勒茲，我覺得他就是樂觀解讀這句話的人。也因為美好，所以不該把其他種巧合當作衝突，而是另一種美好，所以他的世界裡都是花，少女漫畫人物角色登場時出現的那種花。一旦彼此抵觸的事物共存了，我們還有什麼好報怨的呢？這大概就是奇緣吧。我只是想要再說，這張專輯真的是流行音樂裡的傑作，快去聽。椎名林檎《加爾基　精液　栗子花》發行十週年紀念活動，開催！有沒有下一個活動，天知道。感謝有看到這裡的人，但我想特別問的是，下學期這些課：[NTU] 城市與現代詩 臉面理論 嚴肅小說 [NCCU] 美國戲劇多元文化論 有沒有同學會修課呢？特別是政大的課因為我前兩週都無法到課，但是姜仙女的課錯過了又很可惜，不知道同學能不能幫我在第一堂課(+姜仙女的第二堂)錄音呢？雖然第一堂課通常是不會講什麼啦。請假的事，我已經寄信給老師們了，但是東耿還沒回信。（或是他從來都不回信的呢？）拜勒為，刻意滯留紐約(偷偷玩樂)至今也五天了，大樓很高、博物館很威、嗯逼欸很熱鬧(?)、Wicked 的新Elphaba很棒，但林盃還真的是有點想家了。這個城市很城市，或許我該說「太」，但又好像不該用自己這鄉巴佬的眼光來看。,1,1,1,0,1
日文之博大精深，原來語言裡的情緒是這樣來的。就比如說，明明不喜歡鬼片的，遇上了恐怖的場景後理當大罵「幹」、「幹你X」。日文的恐怖除了是「可愛」的念錯版外，若是要寫成音讀的「恐怖」的話，拼音就是「きょうふ」。啊，如果你不知道要怎麼念的話，念作：kyoufu。一起練習很多遍的話就會是：kyoufukyoufukyoufukyoufukyoufukyoufukyoufukyoufukyoufukyoufukyoufu有沒有發現，日文在形成之初，在準備開始要形成差異時(德勒茲?)，就把情緒考慮進去了。但是，日本人英文不好的刻版印象也一起形成，因為fuck拼成fuk了。把這個當期中報告交一交算了。,1,1,1,0,1
感謝同學肯定(準備開始動筆交給微微安←不知道交給她幹麻),1,1,1,0,1
